STRAPI BACKUP SUMMARY
=====================
Date: 2026-04-01T10:21:52.385Z
Strapi: https://helpful-wealth-0a46a9eabb.strapiapp.com

COLLECTIONS:
  members: 93 entries
  activities: 65 entries
  open-calls: 79 entries
  projects: 3 entries
  working-groups: 5 entries
  coordination-teams: 3 entries
  newsletters: 8 entries

MEDIA: 1897 files downloaded (0 failed)

MEDIA MAPPING (collection → entry → field → file):

── members ──
  Κατιάνα Χούλη
    documentId: yim4p5fgsewvzbmduysacioe
    field: Image[0]
    file: media/_KATIANA_XOYLI_015a4a0a58_fa3c3c11b4.jpg
    large: media/large__large_KATIANA_XOYLI_015a4a0a58_fa3c3c11b4.jpg
    small: media/small__small_KATIANA_XOYLI_015a4a0a58_fa3c3c11b4.jpg
    medium: media/medium__medium_KATIANA_XOYLI_015a4a0a58_fa3c3c11b4.jpg
    thumbnail: media/thumbnail__thumbnail_KATIANA_XOYLI_015a4a0a58_fa3c3c11b4.jpg
  Κατιάνα Χούλη
    documentId: yim4p5fgsewvzbmduysacioe
    field: Project1Pictures[0]
    file: media/_project1_423538e81a.jpg
    large: media/large__large_project1_423538e81a.jpg
    small: media/small__small_project1_423538e81a.jpg
    medium: media/medium__medium_project1_423538e81a.jpg
    thumbnail: media/thumbnail__thumbnail_project1_423538e81a.jpg
  Ανδρέας Τσιλίρας
    documentId: h61m844exwnetyayzav2va5h
    field: Image[0]
    file: media/_tsiliras_andreas_534801f334.jpg
    large: media/large__large_tsiliras_andreas_534801f334.jpg
    small: media/small__small_tsiliras_andreas_534801f334.jpg
    medium: media/medium__medium_tsiliras_andreas_534801f334.jpg
    thumbnail: media/thumbnail__thumbnail_tsiliras_andreas_534801f334.jpg
  Πόλυ Νικολακο��ούλου
    documentId: mho24j9b3puibn5muv6wt21q
    field: Image[0]
    file: media/_POLY_NIKOLAKOPOYLOY_8dc5151fd0_0426a08ef1.jpg
    large: media/large__large_POLY_NIKOLAKOPOYLOY_8dc5151fd0_0426a08ef1.jpg
    small: media/small__small_POLY_NIKOLAKOPOYLOY_8dc5151fd0_0426a08ef1.jpg
    medium: media/medium__medium_POLY_NIKOLAKOPOYLOY_8dc5151fd0_0426a08ef1.jpg
